STATUS;VALID_ON;LOT_TYPE_FK;TYP_ENTRY_TYPE;IDE_GL_REF;IDE_GL_DETAIL_REF;IDE_GL_ENTITY_REF;IDE_INTERNAL_PARTY_REF;IDE_SOURCESYS_REF;IDE_COUNTERPARTY_REF;IDE_CONTRACT_REF;IDE_ISSUER_REF;PRD_PRODUCT;DTE_MATURITY;TYP_AL_INDICATOR;TYP_FIDUCIARY_SERV;TYP_MANAGED_ASSET;TYP_RISK_QUAL_INDIC;TYP_THIRDPARTY_INDIC;TYP_PORTFOLIO;TYP_QUALIFYING;TYP_LEASING_TYPE;TYP_TANGIBLE_ASSETS;AUDIT_INFO;DTE_DEAL;DTE_SETTLEMENT;DTE_NEXT_INT_FIX;DTE_PERFORMING_REVISION;IDE_SERVICER_REF;IDE_TRANSFEREE_REF;IDE_TRANSFEROR_REF;RTE_AAR_INTEREST;RTE_NDER_INTEREST;PER_TRANSFERRED;TYP_ASSESSMENT;TYP_CONTINUING_INV;TYP_EARLY_REPAYMENT;TYP_IMPAIRMENT;TYP_INT_REFIX_FREQ;TYP_INTEREST_RATE;TYP_NON_PERFORMING;TYP_PORTFOLIO_IFRS9;TYP_PURPOSE;TYP_RECOGNIZED;TYP_RESTRUCTURED;TYP_SECURITISATION;TYP_SUBORDINATION;QUA_REIMBURS_FREQ;TYP_AC_EXEMPT;TYP_STRESS_WITHDRAWAL;TYP_OPERATIONALLY_LIQ;TYP_LIQ_AVAILABILITY;TYP_LIQ_MANAGEMENT;TYP_ALLOCATED_BASIS;TYP_MKT_CONCENTRATION;TYP_LISTED;TYP_LCR_ASSET;PER_LCR;TYP_INFLOW_CAP;DTE_INT_START;TYP_INTEREST_PAY_FREQUENCY;PER_COLL_HCT_ECB;TYP_OBLIGATED_INV;TYP_EXCLUDE_LCR;IDE_IBNR_PTF_REF;TYP_IMPAIRMENT_OPEN;IDE_PTF_REF;PRD_INSURANCE;TYP_CENTRAL_ADMIN;TYP_CUSTODY_ASSET;TYP_DISTRIBUTION_SERV;TYP_FAIRV_ASSESS;TYP_FV_OPTION;TYP_IFRS_VAL_METHOD;TYP_INTANGIBLE;TYP_OCI_PL_RECLASS;TYP_PAYMENT_SERV;TYP_PLEDGED;TYP_PROBATION;TYP_SEPARATED_CONTRACT;TYP_WRITE_OFF;TYP_DATED;TYP_EMERGEN_CONVERT;TYP_GRANDFATHERED;TYP_INCENT_TO_REDEEM;MAT_REMAINING;TYP_ELIGIBILITY_FUND;TYP_UNRESTRICTED_USE;TYP_DEDUCTION;TYP_MATERIAL_LOSS;TYP_DEFERRED_TAX;TYP_TRANS_CAP_ADJS;TYP_LOCAL_FUNDING
5;20231231;1;0;GEL_1111100;0;0;CTP_CKV;PROGRESS 700GL;CTP_CKV;CTP_CKV;;110100;;1;;;1;;;;;;Kas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112100;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Tegoeden gevolmachtigde agenten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112101;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Tegoeden gevolmachtigde agenten - kluis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112200;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Provisies gevolmachtigde agenten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112300;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Kasverschillen gevolmachtigde agenten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112900;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Bewegingen fondsen gev. agenten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1112910;0;0;CTP_CKV;PROGRESS 700GL;CTP_AGENT;CTP_CKV;;110100;;1;;;1;;;;;;Fondsen overschrijvingen gev. agenten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1114100;0;0;CTP_CKV;PROGRESS 700GL;CTP_Bank van de Post;CTP_CKV;;110401;;1;;;1;;;;;;Bank van de Post Goffin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1114200;0;0;CTP_CKV;PROGRESS 700GL;CTP_Bank van de Post;CTP_CKV;;110401;;1;;;1;;;;;;Bank van de Post Aalst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
5;20231231;1;0;GEL_1114300;0;0;CTP_CKV;PROGRESS 700GL;CTP_Bank van de Post;CTP_CKV;;110401;;1;;;1;;;;;;Bank van de Post Ieper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
