STATUS;VALID_ON;LOT_TYPE_FK;IDE_POSITION_REF;IDE_INTERNAL_PARTY_REF;IDE_CONTRACT_REF;TYP_DC_INDICATOR;CCY_ISO_CURRENCY;OCA_AMOUNT;RCA_AMOUNT;TYP_AMOUNT;DTE_VALUE;IDE_SCENARIO_FK;AUDIT_INFO
5;20240331;1;PRL_4112520;CTP_CKV;;2;EUR;206764.89;206764.89;1;31/03/2024;1;
5;20240331;1;PRL_4112521;CTP_CKV;;2;EUR;5388.71;5388.71;1;31/03/2024;1;
5;20240331;1;PRL_4112522;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112530;CTP_CKV;;2;EUR;453592.14;453592.14;1;31/03/2024;1;
5;20240331;1;PRL_4112531;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112540;CTP_CKV;;1;EUR;151178.18;151178.18;1;31/03/2024;1;
5;20240331;1;PRL_4112550;CTP_CKV;;1;EUR;67407.57;67407.57;1;31/03/2024;1;
5;20240331;1;PRL_4112580;CTP_CKV;;2;EUR;195644.97;195644.97;1;31/03/2024;1;
5;20240331;1;PRL_4112581;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112591;CTP_CKV;;2;EUR;32040.78;32040.78;1;31/03/2024;1;
5;20240331;1;PRL_4112592;CTP_CKV;;1;EUR;27451.72;27451.72;1;31/03/2024;1;
5;20240331;1;PRL_4112593;CTP_CKV;;2;EUR;84772.52;84772.52;1;31/03/2024;1;
5;20240331;1;PRL_4112594;CTP_CKV;;1;EUR;1739.16;1739.16;1;31/03/2024;1;
5;20240331;1;PRL_4112595;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112596;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112610;CTP_CKV;;2;EUR;3040857.12;3040857.12;1;31/03/2024;1;
5;20240331;1;PRL_4112611;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112620;CTP_CKV;;2;EUR;146700.03;146700.03;1;31/03/2024;1;
5;20240331;1;PRL_4112621;CTP_CKV;;2;EUR;1497.24;1497.24;1;31/03/2024;1;
5;20240331;1;PRL_4112622;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112630;CTP_CKV;;2;EUR;192090.19;192090.19;1;31/03/2024;1;
5;20240331;1;PRL_4112631;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112640;CTP_CKV;;2;EUR;27377.69;27377.69;1;31/03/2024;1;
5;20240331;1;PRL_4112650;CTP_CKV;;1;EUR;4403.86;4403.86;1;31/03/2024;1;
5;20240331;1;PRL_4112680;CTP_CKV;;2;EUR;15075.90;15075.90;1;31/03/2024;1;
5;20240331;1;PRL_4112681;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112691;CTP_CKV;;1;EUR;134849.96;134849.96;1;31/03/2024;1;
5;20240331;1;PRL_4112692;CTP_CKV;;2;EUR;280625.49;280625.49;1;31/03/2024;1;
5;20240331;1;PRL_4112693;CTP_CKV;;2;EUR;21020.38;21020.38;1;31/03/2024;1;
5;20240331;1;PRL_4112694;CTP_CKV;;1;EUR;1431.08;1431.08;1;31/03/2024;1;
5;20240331;1;PRL_4112695;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4112696;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4114210;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4114215;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4114222;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4114225;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4132200;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4132420;CTP_CKV;;2;EUR;396776.11;396776.11;1;31/03/2024;1;
5;20240331;1;PRL_4132430;CTP_CKV;;2;EUR;450.00;450.00;1;31/03/2024;1;
5;20240331;1;PRL_4132450;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4132460;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4132470;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4161210;CTP_CKV;;2;EUR;58000.00;58000.00;1;31/03/2024;1;
5;20240331;1;PRL_4161220;CTP_CKV;;2;EUR;86466.28;86466.28;1;31/03/2024;1;
5;20240331;1;PRL_4164100;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4164200;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4164300;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172110;CTP_CKV;;2;EUR;5325.42;5325.42;1;31/03/2024;1;
5;20240331;1;PRL_4172120;CTP_CKV;;2;EUR;112880.61;112880.61;1;31/03/2024;1;
5;20240331;1;PRL_4172121;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172130;CTP_CKV;;2;EUR;48751.67;48751.67;1;31/03/2024;1;
5;20240331;1;PRL_4172131;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172140;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172210;CTP_CKV;;1;EUR;8979.50;8979.50;1;31/03/2024;1;
5;20240331;1;PRL_4172220;CTP_CKV;;2;EUR;354664.43;354664.43;1;31/03/2024;1;
5;20240331;1;PRL_4172221;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172230;CTP_CKV;;2;EUR;119931.78;119931.78;1;31/03/2024;1;
5;20240331;1;PRL_4172231;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172300;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172400;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172500;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4172800;CTP_CKV;;2;EUR;40632.36;40632.36;1;31/03/2024;1;
5;20240331;1;PRL_4172850;CTP_CKV;;2;EUR;12600.00;12600.00;1;31/03/2024;1;
5;20240331;1;PRL_4172860;CTP_CKV;;2;EUR;3000.00;3000.00;1;31/03/2024;1;
5;20240331;1;PRL_4172870;CTP_CKV;;2;EUR;1507.40;1507.40;1;31/03/2024;1;
5;20240331;1;PRL_4172880;CTP_CKV;;2;EUR;49720.13;49720.13;1;31/03/2024;1;
5;20240331;1;PRL_4172890;CTP_CKV;;2;EUR;5483.42;5483.42;1;31/03/2024;1;
5;20240331;1;PRL_4172900;CTP_CKV;;2;EUR;345049.00;345049.00;1;31/03/2024;1;
5;20240331;1;PRL_4181000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4182000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4250000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4301000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4302000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4303000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
5;20240331;1;PRL_4520000;CTP_CKV;;1;EUR;0.00;0.00;1;31/03/2024;1;
